================================================================================
  초능력자 봇 데이터 분석 보고서
  기준일: 2026-05-03 (KST)
  ※ Production DB의 score 값에 ×10 적용 (미배포 상태이므로 원본 그대로)
================================================================================


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[1] Production DB — 100P 이상 보유 유저 목록
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

■ 전체 요약
  - 전체 가입 유저 수 : 4,626명
  - 100P 이상 유저 수 : 4,586명 (99.1%)
  - 최고 포인트       : 1,603,600P
  - 평균 포인트       : 5,647P
  - 전체 정답 수 합계 : 33,846회
  - 전체 시도 수 합계 : 99,310회

■ 포인트 구간별 분포
  100 ~ 999P         : 2,426명
  1,000 ~ 9,999P     : 1,664명
  10,000 ~ 99,999P   :   468명
  100,000 ~ 999,999P :    27명
  1,000,000P 이상    :     1명

■ 최근 활동 현황 (last_attendance 기준)
  2026-05-01 이후 활동 : 518명
  2026-05-02 이후 활동 : 303명
  2026-05-03 이후 활동 :  43명

────────────────────────────────────────────────────────────────────────────────
■ 100P 이상 유저 전체 목록
  (컬럼: 닉네임 | 포인트(P) | 정답수 | 총시도 | 정답률 | 훈민승리 | 훈민최고연승 | 훈민총참여 | 최근출석)
능력자_dfc196   |   136,380   |   136  |   790  |  17.2%  |   12   |      9       |    88    | 2026-04-30
능력자_3619fb   |   131,620   |   183  |   562  |  32.6%  |    2   |      3       |     6    | 2026-05-02
운영진_f26fe5   |   130,120   |   158  |   186  |  84.9%  |   19   |     28       |   193    | 2026-05-02
능력자_4d0d94   |   118,310   |   170  |   302  |  56.3%  |    0   |      0       |     0    | (없음)
능력자_b72359   |   109,850   |   195  |   368  |  53.0%  |    1   |      3       |     4    | 2026-05-02
능력자_5841ff   |   108,320   |   152  |   298  |  51.0%  |    1   |      5       |     9    | (없음)
능력자_feeaf7   |   108,250   |   136  |   363  |  37.5%  |    8   |      9       |    51    | 2026-05-02
능력자_beb116   |   104,460   |    87  |   518  |  16.8%  |   23   |      7       |   107    | 2026-05-02
능력자_31d9fb   |   103,310   |   181  |   565  |  32.0%  |    2   |      5       |     9    | 2026-05-02
능력자_859022   |   102,600   |   200  |   613  |  32.6%  |   11   |      6       |    52    | 2026-05-03
능력자_c3fca7   |   101,710   |   143  |   232  |  61.6%  |    3   |      5       |     9    | 2026-05-02
능력자_aee245   |   100,920   |   114  |   179  |  63.7%  |    1   |      3       |     3    | 2026-04-30
능력자_15eb49   |    94,800   |   126  |   230  |  54.8%  |    2   |      7       |    10    | 2026-04-30
능력자_99cf4e   |    94,410   |   169  |   339  |  49.9%  |    1   |      2       |     2    | 2026-04-30
능력자_be8eb9   |    92,330   |    81  |   252  |  32.1%  |    6   |      8       |    38    | 2026-05-02
능력자_47e4ea   |    92,330   |   123  |   301  |  40.9%  |    0   |      0       |     0    | 2026-05-02
능력자_6045b3   |    90,590   |   129  |   300  |  43.0%  |    3   |      3       |     7    | 2026-04-29
능력자_0bea1a   |    90,390   |   159  |   459  |  34.6%  |    1   |      8       |     8    | 2026-04-30
능력자_41c9aa   |    87,190   |   112  |   267  |  41.9%  |    1   |      3       |     3    | 2026-05-02
능력자_f85b6f   |    87,010   |    63  |   144  |  43.8%  |    9   |      9       |    88    | 2026-05-03
능력자_6dde6d   |    84,230   |   110  |   512  |  21.5%  |    3   |      6       |    10    | 2026-04-30
능력자_411e16   |    83,470   |   138  |   316  |  43.7%  |    2   |     10       |    24    | 2026-04-30
능력자_6d4e6d   |    82,490   |   109  |   214  |  50.9%  |    5   |      8       |    18    | 2026-04-30
능력자_678071   |    81,810   |   152  |   342  |  44.4%  |    2   |      2       |     4    | 2026-05-03
능력자_4cf154   |    77,980   |    47  |   120  |  39.2%  |   23   |     11       |   139    | (없음)
능력자_97c47d   |    73,050   |   156  |   320  |  48.8%  |    0   |      0       |     0    | 2026-05-02
능력자_8eea09   |    68,310   |   132  |   225  |  58.7%  |    0   |      0       |     0    | 2026-05-03
능력자_2d0e95   |    66,570   |    98  |   483  |  20.3%  |    2   |      4       |     7    | 2026-05-01
능력자_c37ef4   |    66,410   |    79  |   133  |  59.4%  |    3   |      4       |     7    | (없음)
능력자_56a0b2   |    65,930   |    54  |   206  |  26.2%  |    6   |     11       |    38    | 2026-04-30
능력자_29385b   |    64,170   |    62  |   428  |  14.5%  |    8   |     11       |    59    | 2026-05-03
능력자_90605d   |    63,380   |    89  |   178  |  50.0%  |    2   |     10       |    16    | (없음)
능력자_e3ca50   |    62,880   |    67  |   259  |  25.9%  |    2   |      5       |     8    | (없음)
능력자_397874   |    62,810   |    68  |   143  |  47.6%  |    5   |      7       |    38    | 2026-04-30
능력자_ba6fee   |    62,760   |   105  |   284  |  37.0%  |    2   |     11       |    25    | 2026-04-30
능력자_8b4466   |    62,760   |    92  |   164  |  56.1%  |    0   |      1       |     1    | (없음)
능력자_5969d3   |    62,380   |   105  |   307  |  34.2%  |    0   |      1       |     1    | 2026-05-02
능력자_a3bc60   |    61,900   |   103  |   171  |  60.2%  |    2   |      3       |     6    | (없음)
능력자_0f475c   |    59,190   |    61  |   127  |  48.0%  |    2   |      7       |    14    | 2026-04-30
능력자_cfc007   |    58,870   |    86  |   120  |  71.7%  |    1   |      4       |     9    | (없음)
능력자_a6dc60   |    58,460   |    71  |   163  |  43.6%  |    2   |      3       |    14    | 2026-04-29
능력자_eda502   |    57,060   |    85  |   189  |  45.0%  |    0   |      0       |     0    | 2026-05-02
능력자_e5d502   |    56,090   |   110  |   293  |  37.5%  |    0   |      0       |     0    | 2026-05-02
능력자_fb255f   |    56,050   |    98  |   387  |  25.3%  |    3   |      6       |    16    | 2026-05-02
능력자_79ebf2   |    55,100   |    87  |   358  |  24.3%  |    6   |      6       |    45    | 2026-05-03
능력자_60b5b3   |    53,780   |    75  |   169  |  44.4%  |    4   |      5       |    13    | (없음)
능력자_d3576c   |    53,770   |    86  |   179  |  48.0%  |    1   |      3       |     3    | 2026-05-02
능력자_ef7dda   |    53,720   |    87  |   144  |  60.4%  |    0   |      1       |     1    | 2026-05-02
능력자_14b788   |    53,180   |    74  |   161  |  46.0%  |    1   |      4       |     4    | 2026-04-30
능력자_1ca297   |    52,360   |    50  |   226  |  22.1%  |    8   |     10       |    80    | 2026-04-30
능력자_4a9102   |    52,330   |    83  |   190  |  43.7%  |    0   |      2       |     5    | 2026-05-01
능력자_e25a50   |    51,510   |    49  |   132  |  37.1%  |    1   |      5       |    10    | 2026-05-02
능력자_0fd1a9   |    51,380   |    61  |   207  |  29.5%  |    1   |      8       |     8    | 2026-04-30
능력자_10fafa   |    50,840   |    46  |    95  |  48.4%  |   11   |      8       |    44    | (없음)
능력자_1bcb49   |    50,740   |    91  |   209  |  43.5%  |    0   |      0       |     0    | 2026-05-01
능력자_0eba1a   |    50,730   |    64  |    96  |  66.7%  |    0   |      3       |     6    | (없음)
능력자_b53302   |    50,710   |   119  |   716  |  16.6%  |    1   |      2       |     2    | 2026-04-29
능력자_b5fef0   |    50,140   |    59  |    89  |  66.3%  |    5   |      8       |    25    | (없음)
능력자_a4df37   |    50,010   |    62  |   207  |  30.0%  |    0   |      6       |     6    | 2026-04-30
능력자_ae2603   |    49,780   |   238  |  1230  |  19.3%  |    2   |      2       |     4    | 2026-05-02
능력자_895e08   |    49,350   |   107  |   256  |  41.8%  |    0   |      0       |     0    | 2026-05-02
능력자_881e08   |    49,250   |   102  |   202  |  50.5%  |    2   |      4       |    11    | 2026-05-02
능력자_2a785b   |    49,240   |     3  |    10  |  30.0%  |   17   |     10       |   148    | 2026-05-01
능력자_b38302   |    48,560   |    60  |   245  |  24.5%  |    6   |      5       |    36    | 2026-05-01
능력자_ee2dea   |    48,550   |    49  |   134  |  36.6%  |    7   |      8       |    41    | 2026-05-02
능력자_15f788   |    48,530   |    49  |   250  |  19.6%  |    0   |      0       |     0    | 2026-04-30
능력자_bab5b8   |    48,060   |    58  |    92  |  63.0%  |    0   |      4       |     4    | (없음)
능력자_99068d   |    47,580   |    53  |   280  |  18.9%  |    1   |      6       |     8    | 2026-05-01
능력자_fd2168   |    47,380   |    76  |   211  |  36.0%  |    5   |     15       |    50    | 2026-05-02
능력자_3f9c24   |    47,290   |    74  |   130  |  56.9%  |    0   |      0       |     0    | 2026-05-02
능력자_205425   |    47,140   |   105  |   149  |  70.5%  |    0   |      6       |     6    | 2026-05-01
능력자_31d1a6   |    46,220   |    45  |   209  |  21.5%  |    3   |      7       |    21    | 2026-05-01
능력자_5eee28   |    45,830   |    55  |   142  |  38.7%  |    1   |      5       |     5    | 2026-05-01
능력자_43d266   |    45,300   |    70  |   161  |  43.5%  |    3   |      5       |    13    | 2026-05-02
능력자_47098a   |    44,900   |    85  |   631  |  13.5%  |    3   |      4       |     8    | 2026-05-02
능력자_677c4c   |    44,760   |    88  |   157  |  56.1%  |    1   |      8       |    10    | 2026-05-01
능력자_20993d   |    44,380   |    55  |   144  |  38.2%  |    1   |      6       |     9    | (없음)
능력자_33db0a   |    43,740   |    62  |   202  |  30.7%  |    4   |      5       |    15    | (없음)
능력자_4fa04b   |    43,410   |    78  |   245  |  31.8%  |    1   |      4       |     4    | 2026-04-30
능력자_352874   |    42,760   |    44  |    74  |  59.5%  |    1   |      9       |     9    | 2026-04-30
능력자_d0376c   |    42,730   |    76  |   252  |  30.2%  |    0   |      0       |     0    | 2026-05-02
능력자_987e34   |    41,760   |    48  |   154  |  31.2%  |    2   |      2       |     4    | 2026-04-30
능력자_28585b   |    40,980   |    31  |   183  |  16.9%  |   12   |      8       |    73    | 2026-04-30
능력자_6c4e6d   |    40,800   |    66  |   146  |  45.2%  |    1   |      4       |     4    | (없음)
능력자_f8958b   |    40,720   |    49  |   119  |  41.2%  |    1   |      8       |    10    | (없음)
능력자_53435e   |    40,680   |    61  |   352  |  17.3%  |    2   |      8       |    44    | (없음)
능력자_10706d   |    40,320   |    65  |    99  |  65.7%  |    2   |      7       |     9    | (없음)
능력자_55d35e   |    39,720   |    79  |   212  |  37.3%  |    2   |      1       |     2    | (없음)
능력자_17f11a   |    39,300   |    44  |   133  |  33.1%  |    1   |     10       |    10    | 2026-05-02
능력자_2efe95   |    39,280   |    54  |   147  |  36.7%  |    1   |      2       |     2    | (없음)
능력자_84b62d   |    39,190   |    61  |   298  |  20.5%  |    0   |      0       |     0    | 2026-04-30
능력자_1449ae   |    38,980   |    47  |   115  |  40.9%  |    1   |      7       |     7    | 2026-04-30
능력자_18198e   |    38,830   |    58  |   207  |  28.0%  |    3   |      5       |    10    | 2026-05-01
능력자_cc5564   |    38,540   |    40  |    74  |  54.1%  |    3   |      6       |    12    | 2026-05-02
능력자_c91f55   |    38,230   |    46  |   165  |  27.9%  |    2   |      4       |     7    | 2026-05-02
능력자_e29355   |    38,090   |    60  |   324  |  18.5%  |    6   |      7       |    39    | 2026-05-02
능력자_f6d863   |    38,090   |    45  |    82  |  54.9%  |    0   |      3       |     4    | (없음)
능력자_a98245   |    38,000   |    68  |   352  |  19.3%  |    1   |      1       |     1    | 2026-05-01
능력자_a410fc   |    37,920   |    38  |   200  |  19.0%  |    5   |      6       |    29    | 2026-05-01

  ※ 이하 4,500여 명 모두 100P 이상 보유 (전체의 99.1%)
  ※ total_earned_point / total_spent_point 컬럼은 production DB에서 모두 0
    (포인트 로그는 미배포 기능 — 개발 서버에서만 적재됨)

────────────────────────────────────────────────────────────────────────────────
■ 유물(구 시스템) 보유 현황 — Production DB
────────────────────────────────────────────────────────────────────────────────
  ※ 현재 production DB의 구 유물 시스템 기준. 거의 모든 유물은 1성 1레벨 상태.
  ※ 예외: 능력자_775b3b 만 1성 10레벨(강화 13회 시도, 성공 10회, 실패 1회)

  유물명              | 보유자수 | 최고레벨 | 평균레벨
  마법사의 랜턴        |    48명  |    1     |  1.0
  마나 물약            |    48명  |    1     |  1.0
  고대의 거울          |    47명  |    1     |  1.0
  시간의 모래시계      |    47명  |    1     |  1.0
  고대의 마법서        |    44명  |    1     |  1.0
  신비한 보물함        |    40명  |   10     |  1.2  ← 유일하게 강화된 유저 있음
  탐험가의 나침반      |    39명  |    1     |  1.0
  고대의 성배          |    38명  |    1     |  1.0
  고대의 왕관          |    36명  |    1     |  1.0
  마법사의 깃털펜      |    34명  |    1     |  1.0

  총 유물 보유자: 421명 (전체 4,626명 중 9.1%)

────────────────────────────────────────────────────────────────────────────────
■ 훈민정음 상위 유저 (승리 횟수 기준 상위 20명)
────────────────────────────────────────────────────────────────────────────────
  닉네임           | 총승리 | 최고연승 | 총참여
  능력자_beb116    |   23   |    7     |  107
  능력자_4cf154    |   23   |   11     |  139
  운영진_f26fe5    |   19   |   28     |  193  ← 최고 연승 기록(28연승)
  능력자_87bfc0    |   17   |    1     |   17
  능력자_2a785b    |   17   |   10     |  148
  능력자_0dad5d    |   16   |    3     |   31
  능력자_673ef8    |   16   |    5     |   48
  능력자_9e568d    |   14   |    8     |   82
  능력자_2fa425    |   13   |    9     |   83
  능력자_a1a1c0    |   12   |    5     |   38
  능력자_b62ef0    |   12   |    9     |   53
  능력자_da5c48    |   12   |    1     |   12
  능력자_216afc    |   12   |    4     |   26
  능력자_28585b    |   12   |    8     |   73
  부운영진_6a1c4c  |   12   |   21     |  169
  능력자_dfc196    |   12   |    9     |   88
  능력자_859022    |   11   |    6     |   52
  능력자_10fafa    |   11   |    8     |   44
  능력자_e18da1    |   11   |    7     |   43
  능력자_18898e    |   10   |    4     |   35


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2] 현재 파라미터 설정 — 전체 (소스코드 기준)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2-1] 초성퀴즈 파라미터
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

■ 기본 포인트 (시작값)
  랜덤 모드       : 1,000P 시작
  주제선택 모드   : 500P 시작
  오답 1회당 감소 : 50 ~ 110P (랜덤)

■ 세션 타임아웃
  비활동 자동 종료 : 3분 (TIMEOUT_MS = 180,000ms)

■ 힌트 시스템
  한글 1자        : 최대 힌트 0회
  한글 2~3자      : 최대 힌트 (글자수 - 1)회
  한글 4자 이상   : 최대 힌트 (글자수 - 2)회
  힌트 방식       : 랜덤 위치 공개 (비한글 문자는 항상 표시)

■ 콤보 시스템 (초성퀴즈 + 훈민정음 합산)
  콤보 달성 조건  : 10분 내 3연승 (초성·훈민 혼합 가능)
  콤보 지속 시간  : 3분

■ 카테고리 (주제선택 모드)
  quizzes 테이블의 category 컬럼 값에 따라 동적으로 목록 구성
  주제 선택 시 해당 카테고리 문제 풀에서만 출제

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2-2] 훈민정음 파라미터
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

■ 기본 동작
  딕셔너리 기반   : dict_words 테이블에서 단어 유효성 검증
  단어 조건       : 제시된 자음 쌍으로 시작하는 단어
  포인트 보상     : 별도 고정값 없음 (콤보 카운터에 기여)

■ 통계 추적 항목
  hunmin_wins  : 총 승리 횟수
  hunmin_max   : 최고 연속 생존(연승) 기록
  hunmin_total : 총 참여 횟수

■ 콤보 연동
  초성퀴즈와 동일한 콤보 카운터 공유 (10분 내 3연승 달성 가능)

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2-3] 자모연성 파라미터
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

■ 세션 타임아웃
  3분 (EXPIRY_MS = 180,000ms)

■ 기본 보상 (난이도별)
  쉬움(easy)    : 800P   ← 2글자 단어
  보통(normal)  : 1,200P ← 3글자 단어
  어려움(hard)  : 1,800P ← 4글자 단어

■ 보너스 보상
  3글자 이상 단어 보너스  : +300P
  받침(종성) 포함 보너스  : +200P
  하루 첫 자모연성 보너스 : +500P
  연속 3회 보너스          : +1,000P (3회마다 반복 지급)

■ 최대 획득 시나리오 (hard + 받침 + 첫 자모연성 + 3연속)
  1,800 + 300 + 200 + 500 + 1,000 = 3,800P

■ 교란 자모 추가 개수 (난이도별)
  쉬움   : 정답 자모 + 교란 2개
  보통   : 정답 자모 + 교란 3개
  어려움 : 정답 자모 + 교란 4개

■ 연속 보너스 추적
  jamoStreak   : 유저별 연속 정답 횟수 (DB 저장)
  lastJamoDate : 마지막 날짜 (KST 기준, 하루 첫 보너스 판정용)

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2-4] 유물 시스템 — 신규 시스템 (D/C/B/A/S 등급, 개발 완료 / 미배포)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

■ 등급 정의
  1등급(D) ⚪ | 2등급(C) 🟢 | 3등급(B) 🔵 | 4등급(A) 🟣 | 5등급(S) 🟡

■ 유물 타입 카탈로그 (8종 구현)
  typeId | 타입명   | D등급 이름       | 효과 타입
    1    | 나침반   | 낡은 나침반      | all_bonus          (모든 메인게임 포인트 +X%)
    2    | 모래시계 | 낡은 모래시계    | enhance_cost_reduce (강화 비용 -X%)
    3    | 랜턴     | 마법사의 랜턴    | chosung_bonus       (초성퀴즈 포인트 +X%)
    4    | 거울     | 고대의 거울      | hunmin_bonus        (훈민정음 포인트 +X%)
    7    | 보물함   | 신비한 보물함    | jamo_bonus          (자모연성 포인트 +X%)
    8    | 왕관     | 고대의 왕관      | combo_bonus         (연속 정답 보너스 +X%)
    9    | 물약     | 마나 물약        | storage_bonus       (보관 효과 증가)
   10    | 깃털펜   | 마법사의 깃털펜  | exp_bonus           (경험치 획득량 +X%)

■ 기본 효과값 (등급별 %, enhance 0강 / level 1 기준)
  D등급 : 2%
  C등급 : 4%
  B등급 : 8%
  A등급 : 15%
  S등급 : 25%

■ 효과값 증가 공식
  calcEffectValue(grade, level, enhance) =
    round(BASE_EFFECT[grade-1] × (1 + (level-1)×0.05) × (1 + enhance×0.03), 1)
  레벨 1당 배율 +0.05 / 강화 1당 배율 +0.03

■ 최대 스펙
  최대 레벨 : 30레벨
  최대 강화 : 20강

■ 강화 성공률 (0강→1강 ~ 19강→20강)
  0강: 90%   1강: 85%   2강: 80%   3강: 75%   4강: 70%
  5강: 65%   6강: 60%   7강: 55%   8강: 50%   9강: 45%
 10강: 40%  11강: 35%  12강: 30%  13강: 25%  14강: 20%
 15강: 15%  16강: 10%  17강:  8%  18강:  5%  19강:  3%

■ 비용 공식
  레벨업 비용 : 등급(1~5) × 300 × 현재레벨
  강화 비용   : floor(등급 × 500 × 1.5^현재강화단계) × (1 - 비용감소율%)

■ 분해 환급 포인트 (등급별)
  D : 500P | C : 2,000P | B : 8,000P | A : 30,000P | S : 100,000P

■ 합성 비용 (상위 등급 시도 비용)
  D→C : 1,000P
  C→B : 3,000P
  B→A : 10,000P
  A→S : 40,000P

■ 합성 성공률 공식
  successRate = avgGrade×15 + avgEnhance(clamp 0~5)×5 + (재료수-1)×8
  범위 clamp  : 최소 5%, 최대 95%

  예시:
    D 0강 × 1개 → 1×15 + 0×5 + 0×8 = 15%
    D 0강 × 3개 → 1×15 + 0×5 + 2×8 = 31%
    A 5강 × 1개 → 4×15 + 5×5 + 0×8 = 85%
    A 5강 × 3개 → 4×15 + 5×5 + 2×8 = 95% (상한)

■ 드랍 확률 (메인게임 정답 시, 확률 드랍)
  D등급 : 3.0%
  C등급 : 0.8%
  B등급 : 0.15%
  A등급 : 0.03%
  S등급 : 0%  (합성으로만 획득)

■ 인벤토리 구조
  메인 슬롯   : 1개 (효과 100% 적용)
  보관함 슬롯 : 기본 8개, 최대 30개까지 확장
  슬롯 확장비 : 5,000P / 슬롯
  보관함 효과 : 메인 효과 대비 30% 적용
  중첩 상한   : 같은 효과 타입 최대 3개까지 스택


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[3] 현재 게임 구조 — 전체 흐름
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

KakaoTalk 오픈채팅 방에서 "@초능력자" 봇을 통해 운영.
모든 명령어는 "@초능력자 [명령어]" 형식으로 입력.

────────────────────────────────────────────────────────────────────────────────
[3-1] 초성퀴즈
────────────────────────────────────────────────────────────────────────────────

■ 게임 모드 2가지

  (A) 랜덤 모드
      명령어     : @초능력자 초성퀴즈
      출제 방식  : 전체 문제 풀에서 무작위 출제
      시작 포인트: 1,000P
      특징       : 빠른 시작, 더 높은 보상

  (B) 주제선택 모드
      명령어     : @초능력자 초성퀴즈 [주제명]
      출제 방식  : 선택한 카테고리 문제 풀에서만 출제
      시작 포인트: 500P
      특징       : 좋아하는 분야 집중, 보상 절반

■ 게임 흐름
  1. 봇이 초성 힌트 표시 (예: "ㅅㄹ")
  2. 유저가 채팅으로 정답 입력
  3. 정답 → 현재 포인트 지급 후 다음 문제 자동 출제
     오답 → 포인트 50~110 랜덤 감소 후 계속 도전
  4. 3분 비활동 시 세션 자동 종료

■ 힌트 명령어
  명령어   : @초능력자 힌트
  효과     : 미공개 한글 음절 중 랜덤 1개 공개
  최대 횟수: 글자 수에 따라 제한 (위 2-1 참조)

■ 적립 원리
  오답이 쌓일수록 currentPts 감소 → 빠르게 맞힐수록 유리

■ 유물 보너스 연동
  유물 보유 시 획득 포인트에 보너스율 추가
  예: 1성 50레벨 → +14.89%

■ 콤보 시스템 트리거
  초성퀴즈 정답 → 콤보 카운터 +1 (훈민정음과 공유)
  10분 내 3연승 달성 시 랜덤 콤보 발동 가능

────────────────────────────────────────────────────────────────────────────────
[3-2] 훈민정음
────────────────────────────────────────────────────────────────────────────────

■ 게임 형태
  방 전체 참여형 배틀 — 여러 유저가 같은 방에서 동시 참여

■ 게임 흐름
  1. 봇이 자음 쌍 제시 (예: "ㄱ으로 시작하는 단어")
  2. 방 참여자 중 먼저 정답 입력한 유저가 승리
  3. dict_words 테이블에 존재하는 단어만 인정
  4. 연속 승리 시 hunmin_max 갱신

■ 추적 통계
  hunmin_wins  : 총 승리 횟수 (다른 유저 제치고 정답 먼저 입력)
  hunmin_max   : 한 세션에서 최고 연속 생존(연승)
  hunmin_total : 총 참여 횟수 (답변 시도 횟수)

■ 포인트 보상
  직접 고정 보상 없음 → 콤보 카운터 +1 기여
  콤보 달성 시 랜덤 콤보 보너스 수령

────────────────────────────────────────────────────────────────────────────────
[3-3] 자모연성
────────────────────────────────────────────────────────────────────────────────

■ 게임 형태
  1인 미니게임 — 개인별 독립 세션

■ 명령어
  @초능력자 자모연성         → 난이도 선택 메뉴 표시
  @초능력자 자모연성 쉬움    → easy 모드 시작 (2글자)
  @초능력자 자모연성 보통    → normal 모드 시작 (3글자)
  @초능력자 자모연성 어려움  → hard 모드 시작 (4글자)

■ 게임 흐름
  1. 봇이 자모 풀 표시 (정답 자모 + 교란 자모 혼합, 예: "ㄱ  ㅏ  ㄴ  ㅣ  ㅎ  ㅗ")
  2. 봇이 선택지 4개 제시 (정답 1개 + 오답 3개)
  3. 유저가 번호(1~4) 또는 단어로 정답 선택
  4. 정답 → 포인트 지급 + 연속 카운터 증가
     오답 → streak 초기화
  5. 3분 내 미응답 시 세션 만료

■ 오답 검증 방식
  1차: 확장된 자모 풀(교란 포함)로 조합 불가한 단어
  2차: 정답 자모만으로도 조합 불가한 단어 (보충)
  3차: 단순 다른 단어 (최후 보충)

────────────────────────────────────────────────────────────────────────────────
